$VAR1 = {
                        '8797',
                        '7805',
                        '5580'
                      ],
          '21,123' => [
                        '154907'
                      ],
          '106,109' => [
                         '27040',
                         '11184',
                         '79415'
                       ],
          '70,107' => [
                        '825',
                        '9649'
                      ],
          '44,132' => [
                        '2054'
                      ],
          '102,53' => [
                        '23400'
                      ],
          '39,118' => [
                        '138255'
                      ],
          '134,50' => [
                        '9312'
                      ],
          '6,82' => [
                      '115024'
                    ],
          '32,63' => [
                       '150275',
                       '2359',
                       '143384',
                       '5564',
                       '79269',
                       '7484',
                       '283316',
                       '6369',
                       '26523',
                       '23085',
                       '4283',
                       '84976'
                     ],
          '85,64' => [
                       '25803'
                     ],
          '135,7' => [
                       '4148'
                     ],
          '60,113' => [
                        '23049'
                      ],
          '90,50' => [
                       '4345'
                     ],
          '118,11' => [
                        '2013',
                        '340024',
                        '6926',
                        '23412'
                      ],
          '135,33' => [
                        '440482'
                      ],
          '90,4' => [
                      '3284'
                    ],
          '54,73' => [
                       '9258',
                       '2731',
                       '80824'
                     ],
          '122,16' => [
                        '2895',
                        '956'
                      ],
          '98,53' => [
                       '63935'
                     ],
          '31,73' => [
                       '51279',
                       '79143',
                       '256815',
                       '154043'
                     ],
          '83,105' => [
                        '284612',
                        '79746',
                        '729'
                      ],
          '3,14' => [
                      '123041'
                    ],
          '112,57' => [
                        '27341'
                      ],
          '59,123' => [
                        '6697'
                      ],
          '40,56' => [
                       '91752'
                     ],
          '130,57' => [
                        '5173'
                      ],
          '132,36' => [
                        '973',
                        '64221',
                        '6315'
                      ],
          '90,106' => [
                        '692057',
                        '26769',
                        '148641',
                        '22941'
                      ],
          '81,16' => [
                       '121643'
                     ],
          '114,58' => [
                        '2919'
                      ],
          '127,130' => [
                         '83694',
                         '150771',
                         '400165'
                       ],
          '3,76' => [
                      '164656',
                      '2864',
                      '83795',
                      '619554',
                      '400823'
                    ],
          '44,113' => [
                        '4586'
                      ],
          '33,126' => [
                        '25833',
                        '9027'
                      ],
          '2,26' => [
                      '22949',
                      '146802'
                    ],
          '60,20' => [
                       '80307'
                     ],
          '123,45' => [
                        '421',
                        '146225'
                      ],
          '1,118' => [
                       '51728',
                       '93323'
                     ],
          '117,97' => [
                        '400798'
                      ],
          '116,2' => [
                       '7813',
                       '10401'
                     ],
          '87,69' => [
                       '8022',
                       '677823'
                     ],
          '18,71' => [
                       '222658'
                     ],
          '61,123' => [
                        '28603'
                      ],
          '73,22' => [
                       '93556'
                     ],
          '70,38' => [
                       '1427'
                     ],
          '65,79' => [
                       '9550'
                     ],
          '38,8' => [
                      '55002',
                      '23764',
                      '387521',
                      '4088',
                      '7071',
                      '23654'
                    ],
          '42,136' => [
                        '154467',
                        '25929',
                        '1019',
                        '8270',
                        '1678',
                        '93436',
                        '79086',
                        '3015',
                        '5436',
                        '26519',
                        '158',
                        '280636',
                        '891',
                        '91057'
                      ],
          '131,48' => [
                        '9969'
                      ],
          '72,57' => [
                       '5101',
                       '84894',
                       '64714'
                     ],
          '2,46' => [
                      '677841'
                    ],
          '129,59' => [
                        '646753'
                      ],
          '86,48' => [
                       '65983',
                       '10892'
                     ],
          '72,107' => [
                        '440533'
                      ],
          '58,40' => [
                       '50674'
                     ],
          '79,77' => [
                       '595100',
                       '80115'
                     ],
          '98,103' => [
                        '81876',
                        '23463'
                      ],
          '38,120' => [
                        '195828',
                        '6924',
                        '114043',
                        '51514'
                      ],
          '13,39' => [
                       '10928',
                       '51362'
                     ],
          '91,28' => [
                       '23181',
                       '79720',
                       '55001',
                       '59307',
                       '5791'
                     ],
          '5,125' => [
                       '219595'
                     ],
          '111,85' => [
                        '7544',
                        '55917',
                        '23355'
                      ],
          '91,26' => [
                       '9322'
                     ],
          '41,81' => [
                       '90135',
                       '57710'
                     ],
          '93,20' => [
                       '9015'
                     ],
          '132,45' => [
                        '3786',
                        '9143',
                        '55150'
                      ],
          '131,63' => [
                        '333932'
                      ],
          '37,30' => [
                       '1973',
                       '8330',
                       '6187',
                       '126133',
                       '79019',
                       '8357'
                     ],
          '110,73' => [
                        '284366'
                      ],
          '2,116' => [
                       '55812'
                     ],
          '41,97' => [
                       '139170'
                     ],
          '130,134' => [
                         '64064'
                       ],
          '88,66' => [
                       '83931',
                       '127733'
                     ],
          '59,81' => [
                       '253943'
                     ],
          '83,0' => [
                      '1038'
                    ],
          '132,0' => [
                       '148252'
                     ],
          '20,13' => [
                       '55146',
                       '2305',
                       '27304',
                       '1382',
                       '8815',
                       '991',
                       '84335',
                       '147184',
                       '332',
                       '201255'
                     ],
          '111,59' => [
                        '28984',
                        '1392'
                      ],
          '52,110' => [
                        '5104'
                      ],
          '55,7' => [
                      '3034',
                      '223075',
                      '3824'
                    ],
          '98,6' => [
                      '192683',
                      '401647',
                      '90637',
                      '85455'
                    ],
          '34,95' => [
                       '768206'
                     ],
          '119,115' => [
                         '23743',
                         '55089'
                       ],
          '26,61' => [
                       '219970',
                       '9499',
                       '7053'
                     ],
          '38,13' => [
                       '57215'
                     ],
          '78,70' => [
                       '3382',
                       '126375'
                     ],
          '1,90' => [
                      '2185',
                      '51458',
                      '3868'
                    ],
          '32,9' => [
                      '8175',
                      '79791',
                      '1487',
                      '51343',
                      '79962',
                      '8241'
                    ],
          '61,20' => [
                       '90019'
                     ],
          '109,10' => [
                        '4860'
                      ],
          '116,72' => [
                        '414236'
                      ],
          '83,99' => [
                       '9028'
                     ],
          '88,45' => [
                       '84792',
                       '57597'
                     ],
          '136,21' => [
                        '730112',
                        '149069'
                      ],
          '6,53' => [
                      '56006'
                    ],
          '101,122' => [
                         '338094'
                       ],
          '2,121' => [
                       '7324',
                       '2963'
                     ],
          '71,114' => [
                        '9255',
                        '55706',
                        '11092',
                        '112479',
                        '29070',
                        '11103',
                        '8480',
                        '64318',
                        '374618',
                        '80145',
                        '153443',
                        '2618',
                        '91942',
                        '3313',
                        '117178',
                        '64794',
                        '6897',
                        '29922',
                        '54865',
                        '142940',
                        '51075',
                        '5387',
                        '10329',
                        '51575',
                        '1737',
                        '83940',
                        '23',
                        '84864',
                        '55661',
                        '55609',
                        '23322',
                        '9650',
                        '57122',
                        '55173',
                        '97',
                        '84298',
                        '10111',
                        '55635',
                        '51520',
                        '55759',
                        '51018',
                        '81572',
                        '9824',
                        '89944',
                        '8836',
                        '9801',
                        '53340',
                        '10040',
                        '440145',
                        '51559',
                        '3329',
                        '10953',
                        '23160',
                        '84455',
                        '5932',
                        '127602',
                        '78990',
                        '55215',
                        '3320',
                        '51012',
                        '84154',
                        '79075',
                        '52',
                        '29081',
                        '91298',
                        '4677',
                        '81556'
                      ],
          '21,97' => [
                       '5710'
                     ],
          '20,107' => [
                        '57528'
                      ],
          '51,19' => [
                       '55959'
                     ],
          '104,50' => [
                        '284802',
                        '5831'
                      ],
          '43,117' => [
                        '26137'
                      ],
          '38,119' => [
                        '23495'
                      ],
          '95,92' => [
                       '5406'
                     ],
          '112,85' => [
                        '79784',
                        '85293'
                      ],
          '41,28' => [
                       '4308'
                     ],
          '108,55' => [
                        '5514',
                        '23130',
                        '401124',
                        '321'
                      ],
          '67,69' => [
                       '4799'
                     ],
          '98,18' => [
                       '353141'
                     ],
          '119,17' => [
                        '117245'
                      ],
          '135,42' => [
                        '221060'
                      ],
          '97,77' => [
                       '23163'
                     ],
          '66,97' => [
                       '28755'
                     ],
          '86,68' => [
                       '1690'
                     ],
          '132,85' => [
                        '80712'
                      ],
          '82,124' => [
                        '100302235'
                      ],
          '54,94' => [
                       '91392'
                     ],
          '39,59' => [
                       '79571',
                       '5366',
                       '541578'
                     ],
          '26,23' => [
                       '1821'
                     ],
          '82,46' => [
                       '8644'
                     ],
          '23,111' => [
                        '10956'
                      ],
          '56,37' => [
                       '9927'
                     ],
          '82,92' => [
                       '255324',
                       '28983'
                     ],
          '51,68' => [
                       '79819',
                       '341947'
                     ],
          '120,88' => [
                        '286554'
                      ],
          '93,27' => [
                       '729359'
                     ],
          '57,20' => [
                       '8312',
                       '1855'
                     ],
          '60,3' => [
                      '29969',
                      '88455'
                    ],
          '52,83' => [
                       '283337',
                       '11165',
                       '6597'
                     ],
          '99,40' => [
                       '162989'
                     ],
          '107,39' => [
                        '8906'
                      ],
          '135,130' => [
                         '151278'
                       ],
          '20,10' => [
                       '63036'
                     ],
          '101,75' => [
                        '60482'
                      ],
          '25,91' => [
                       '113157'
                     ],
          '55,88' => [
                       '100302137'
                     ],
          '6,89' => [
                      '152789'
                    ],
          '16,75' => [
                       '4613',
                       '2055'
                     ],
          '128,40' => [
                        '151176'
                      ],
          '60,54' => [
                       '375616'
                     ],
          '11,17' => [
                       '54877',
                       '118663',
                       '23143'
                     ],
          '129,78' => [
                        '90196',
                        '7453',
                        '124997',
                        '1801'
                      ],
          '5,74' => [
                      '9274',
                      '91582',
                      '84617',
                      '28989',
                      '84975',
                      '10519',
                      '4637',
                      '10169',
                      '728489'
                    ],
          '84,38' => [
                       '7326'
                     ],
          '107,35' => [
                        '9398',
                        '94120',
                        '6403'
                      ],
          '100,100' => [
                         '440829',
                         '3167'
                       ],
          '15,12' => [
                       '51196',
                       '1261',
                       '2044',
                       '169200',
                       '5080',
                       '7399',
                       '79867',
                       '6121'
                     ],
          '21,52' => [
                       '22936',
                       '950'
                     ],
          '80,55' => [
                       '376497'
                     ],
          '83,50' => [
                       '340602'
                     ],
          '124,111' => [
                         '5936',
                         '25894'
                       ],
          '122,96' => [
                        '56996'
                      ],
          '72,111' => [
                        '6672'
                      ],
          '63,93' => [
                       '100379249',
                       '158067'
                     ],
          '86,73' => [
                       '91156'
                     ],
          '44,42' => [
                       '9924'
                     ],
          '38,29' => [
                       '6817'
                     ],
          '45,118' => [
                        '7798'
                      ],
          '75,7' => [
                      '30'
                    ],
          '22,35' => [
                       '22906',
                       '55362'
                     ],
          '91,113' => [
                        '85329'
                      ],
          '26,15' => [
                       '81607',
                       '83886',
                       '57822',
                       '135932',
                       '7379'
                     ],
          '29,111' => [
                        '3955'
                      ],
          '77,18' => [
                       '159963'
                     ],
          '125,17' => [
                        '11259',
                        '3091',
                        '1039'
                      ],
          '131,117' => [
                         '51330',
                         '5271',
                         '1212',
                         '5192',
                         '80328',
                         '5339',
                         '5328',
                         '7378',
                         '9645',
                         '2314',
                         '87',
                         '29950',
                         '4907',
                         '135228'
                       ],
          '62,109' => [
                        '677838',
                        '574089',
                        '6276',
                        '4111'
                      ],
          '68,82' => [
                       '339451'
                     ],
          '22,27' => [
                       '9720'
                     ],
          '133,83' => [
                        '91283',
                        '6717'
                      ],
          '132,37' => [
                        '9127'
                      ],
          '45,62' => [
                       '1259'
                     ],
          '102,14' => [
                        '728039',
                        '286410',
                        '353376',
                        '116028',
                        '10721',
                        '9700',
                        '494514'
                      ],
          '126,80' => [
                        '161829'
                      ],
          '77,101' => [
                        '222642'
                      ],
          '41,30' => [
                       '64900'
                     ],
          '64,80' => [
                       '56956'
                     ],
          '11,46' => [
                       '5081'
                     ],
          '4,72' => [
                      '80336',
                      '7753',
                      '90639',
                      '171023',
                      '84246'
                    ],
          '95,61' => [
                       '56477'
                     ],
          '122,8' => [
                       '26817'
                     ],
          '130,22' => [
                        '1036',
                        '148418'
                      ],
          '134,118' => [
                         '3217'
                       ],
          '102,27' => [
                        '79817',
                        '285671'
                      ],
          '11,125' => [
                        '7975'
                      ],
          '31,106' => [
                        '1756',
                        '55179',
                        '23633',
                        '4036'
                      ],
          '3,92' => [
                      '23568',
                      '90167'
                    ],
          '118,27' => [
                        '1088'
                      ],
          '87,11' => [
                       '5199'
                     ],
          '32,20' => [
                       '5475'
                     ],
          '94,61' => [
                       '338324',
                       '257144'
                     ],
          '64,22' => [
                       '7186',
                       '83943',
                       '780'
                     ],
          '34,115' => [
                        '400569'
                      ],
          '27,69' => [
                       '400793'
                     ],
          '67,22' => [
                       '386682',
                       '643803',
                       '3886',
                       '83900',
                       '3888',
                       '85291',
                       '121391',
                       '386675',
                       '3882',
                       '386676',
                       '386672',
                       '3883',
                       '158833'
                     ],
          '85,14' => [
                       '26230',
                       '5800',
                       '4986',
                       '408263'
                     ],
          '102,123' => [
                         '151354'
                       ],
          '74,19' => [
                       '8824'
                     ],
          '35,25' => [
                       '55274'
                     ],
          '33,127' => [
                        '9381'
                      ],
          '19,4' => [
                      '6493'
                    ],
          '81,79' => [
                       '27300',
                       '23660',
                       '2189',
                       '28395',
                       '54487',
                       '55975',
                       '5877'
                     ],
          '50,12' => [
                       '80346',
                       '84262',
                       '144501'
                     ],
          '44,26' => [
                       '139728',
                       '55906'
                     ],
          '33,12' => [
                       '56144'
                     ],
          '24,98' => [
                       '199953'
                     ],
          '8,5' => [
                     '387129'
                   ],
          '106,75' => [
                        '143279',
                        '284358',
                        '4093',
                        '123228',
                        '22854',
                        '7539',
                        '57336',
                        '83989',
                        '84449',
                        '83700',
                        '4045'
                      ],
          '34,42' => [
                       '5526',
                       '340205'
                     ],
          '105,52' => [
                        '58498'
                      ],
          '136,37' => [
                        '64100'
                      ],
          '34,16' => [
                       '51171'
                     ],
          '10,109' => [
                        '25807'
                      ],
          '47,107' => [
                        '56940',
                        '23189'
                      ],
          '126,79' => [
                        '8396',
                        '84134',
                        '112398',
                        '23583',
                        '9993',
                        '10454',
                        '57176',
                        '133383'
                      ],
          '93,103' => [
                        '1588'
                      ],
          '121,1' => [
                       '834'
                     ],
          '86,112' => [
                        '79591'
                      ],
          '19,133' => [
                        '5196'
                      ],
          '132,129' => [
                         '90557'
                       ],
          '49,66' => [
                       '836',
                       '55860',
                       '23256',
                       '10228'
                     ],
          '54,87' => [
                       '57162'
                     ],
          '101,113' => [
                         '728635'
                       ],
          '115,119' => [
                         '10106'
                       ],
          '42,128' => [
                        '57666'
                      ],
          '82,7' => [
                      '286006',
                      '23786',
                      '3743'
                    ],
          '114,129' => [
                         '170463'
                       ],
          '120,3' => [
                       '2634',
                       '23643'
                     ],
          '103,113' => [
                         '65987',
                         '65124'
                       ],
          '104,42' => [
                        '2322',
                        '7693',
                        '390980'
                      ],
          '78,93' => [
                       '200407'
                     ],
          '32,37' => [
                       '7852',
                       '9535',
                       '11151',
                       '3707'
                     ],
          '55,67' => [
                       '2641',
                       '401253'
                     ],
          '33,24' => [
                       '5209'
                     ],
          '131,41' => [
                        '51124'
                      ],
          '36,59' => [
                       '126321'
                     ],
          '133,113' => [
                         '53829',
                         '23198',
                         '10520',
                         '9252'
                       ],
          '111,20' => [
                        '5225'
                      ],
          '48,16' => [
                       '9975',
                       '22837',
                       '23232',
                       '113278',
                       '23242',
                       '222553',
                       '7164',
                       '342667',
                       '6590'
                     ],
          '20,34' => [
                       '58538'
                     ],
          '35,127' => [
                        '54677'
                      ],
          '87,135' => [
                        '94121',
                        '93663',
                        '91661'
                      ],
          '17,40' => [
                       '3899'
                     ],
          '119,105' => [
                         '5244'
                       ],
          '75,34' => [
                       '25912',
                       '28511',
                       '390916'
                     ],
          '11,121' => [
                        '51119'
                      ],
          '14,31' => [
                       '1959',
                       '167555'
                     ],
          '135,97' => [
                        '3849',
                        '400830'
                      ],
          '69,28' => [
                       '285498',
                       '79600'
                     ],
          '56,89' => [
                       '26468',
                       '23008'
                     ],
          '79,104' => [
                        '197342'
                      ],
          '38,56' => [
                       '57559',
                       '8675'
                     ],
          '72,43' => [
                       '7042'
                     ],
          '13,23' => [
                       '9121',
                       '84282',
                       '346689',
                       '222',
                       '2180',
                       '54502'
                     ],
          '57,3' => [
                      '1577',
                      '1828',
                      '2324',
                      '8842'
                    ],
          '75,101' => [
                        '492311'
                      ],
          '23,136' => [
                        '126328',
                        '116412',
                        '9064',
                        '66005'
                      ],
          '111,64' => [
                        '9628'
                      ],
          '116,50' => [
                        '3218'
                      ],
          '21,5' => [
                      '85439',
                      '4061'
                    ],
          '83,72' => [
                       '83737',
                       '6478'
                     ],
          '105,44' => [
                        '494336'
                      ],
          '121,16' => [
                        '5730',
                        '113791',
                        '5348',
                        '9796',
                        '116983'
                      ],
          '50,134' => [
                        '5481'
                      ],
          '91,19' => [
                       '23780'
                     ],
          '101,106' => [
                         '3010'
                       ],
          '72,60' => [
                       '65266'
                     ],
          '36,15' => [
                       '653499'
                     ],
          '128,105' => [
                         '84888',
                         '92912',
                         '51465',
                         '81602',
                         '54879',
                         '80218'
                       ],
          '45,26' => [
                       '8854'
                     ],
          '95,53' => [
                       '29062',
                       '84678'
                     ],
          '23,122' => [
                        '3196'
                      ],
          '85,123' => [
                        '201625'
                      ],
          '96,55' => [
                       '6314',
                       '7320'
                     ],
          '43,67' => [
                       '116154',
                       '27439',
                       '26280',
                       '284424',
                       '65989'
                     ],
          '128,95' => [
                        '6932'
                      ],
          '110,68' => [
                        '83463'
                      ],
          '90,114' => [
                        '414332'
                      ],
          '116,19' => [
                        '202374'
                      ],
          '100,17' => [
                        '7709',
                        '55139',
                        '57578',
                        '4943'
                      ],
          '52,19' => [
                       '144568',
                       '8581'
                     ],
          '114,118' => [
                         '51530'
                       ],
          '87,133' => [
                        '51025',
                        '83443',
                        '27315',
                        '6205',
                        '63891',
                        '84326',
                        '25809',
                        '8576',
                        '6181',
                        '8341',
                        '84273',
                        '8260',
                        '199720',
                        '6169',
                        '55152',
                        '88745',
                        '56984',
                        '64975',
                        '85359',
                        '10227'
                      ],
          '122,63' => [
                        '3960'
                      ],
          '39,124' => [
                        '84275',
                        '51013',
                        '10093',
                        '79568',
                        '56942'
                      ],
          '28,63' => [
                       '54832',
                       '60625',
                       '401612',
                       '22852',
                       '8481'
                     ],
          '116,113' => [
                         '112744'
                       ],
          '62,20' => [
                       '8816',
                       '6655',
                       '255743',
                       '8408'
                     ],
          '46,44' => [
                       '4246',
                       '57620',
                       '1768',
                       '84230',
                       '51552'
                     ],
          '134,93' => [
                        '27189'
                      ],
          '67,102' => [
                        '5162'
                      ],
          '127,108' => [
                         '692094'
                       ],
          '11,67' => [
                       '85027'
                     ],
          '105,135' => [
                         '56180'
                       ],
          '13,12' => [
                       '162972'
                     ],
          '18,36' => [
                       '51399',
                       '83707'
                     ],
          '43,75' => [
                       '677849'
                     ],
          '82,109' => [
                        '5782',
                        '6286'
                      ],
          '41,91' => [
                       '7589'
                     ],
          '97,129' => [
                        '2230'
                      ],
          '90,64' => [
                       '57556',
                       '124857',
                       '84101',
                       '160777'
                     ],
          '124,131' => [
                         '10021',
                         '23209',
                         '26792'
                       ],
          '104,85' => [
                        '84314',
                        '3755',
                        '1347',
                        '5575'
                      ],
          '123,57' => [
                        '27102',
                        '3460'
                      ],
          '100,25' => [
                        '10376',
                        '3638'
                      ],
          '10,133' => [
                        '1124',
                        '84225'
                      ],
          '23,27' => [
                       '56270',
                       '5939',
                       '1852',
                       '467',
                       '10202',
                       '23037',
                       '85415',
                       '23328',
                       '79755',
                       '93273',
                       '9217',
                       '1001',
                       '5747',
                       '3911',
                       '29911',
                       '147111'
                     ],
          '50,31' => [
                       '144233',
                       '23431'
                     ],
          '66,31' => [
                       '64109'
                     ],
          '79,109' => [
                        '2790',
                        '85016',
                        '50862',
                        '116254',
                        '301'
                      ],
          '121,56' => [
                        '6716'
                      ],
          '108,67' => [
                        '26235',
                        '10640',
                        '286148',
                        '79768',
                        '55689',
                        '8545',
                        '3895',
                        '23556',
                        '10054',
                        '255252',
                        '55145',
                        '59349',
                        '25913',
                        '374354',
                        '5793'
                      ],
          '68,29' => [
                       '1387',
                       '79572',
                       '150590',
                       '10243',
                       '51527',
                       '677842',
                       '693223',
                       '25841',
                       '23185',
                       '124801',
                       '57325',
                       '114915',
                       '23367',
                       '100302213',
                       '100302138',
                       '378938',
                       '65057',
                       '79176',
                       '3099',
                       '10010',
                       '51608',
                       '441951',
                       '84546',
                       '89874',
                       '25938',
                       '100151683',
                       '283951',
                       '79770',
                       '100128936',
                       '9701',
                       '125144',
                       '8683',
                       '55230',
                       '128977',
                       '8106',
                       '80179',
                       '692148',
                       '267010',
                       '79640',
                       '26834',
                       '100132341',
                       '26765',
                       '414919',
                       '81932',
                       '253461',
                       '119504',
                       '286101',
                       '7012',
                       '414777',
                       '51053',
                       '5291',
                       '692227',
                       '286262',
                       '149041',
                       '692087',
                       '2498',
                       '317648',
                       '122837',
                       '55968',
                       '284352',
                       '55611',
                       '125972',
                       '23060',
                       '83695',
                       '677844',
                       '9303',
                       '548324',
                       '5883',
                       '677767',
                       '6023',
                       '266655',
                       '100131017',
                       '6430',
                       '26812',
                       '58477',
                       '55000',
                       '100126335',
                       '9742',
                       '8565',
                       '23774',
                       '79595',
                       '54663',
                       '100302207',
                       '9675',
                       '100271849',
                       '23051',
                       '692223',
                       '304',
                       '693224',
                       '8818',
                       '85486',
                       '1355',
                       '84996',
                       '58496',
                       '283458',
                       '26828',
                       '22863',
                       '124751',
                       '79134',
                       '132241',
                       '6119',
                       '100129075',
                       '26824',
                       '5298',
                       '85495',
                       '26788',
                       '200539',
                       '692106',
                       '116935',
                       '27173'
                     ],
          '27,81' => [
                       '51204'
                     ],
          '90,35' => [
                       '84451'
                     ],
          '49,83' => [
                       '2861',
                       '2045',
                       '6752',
                       '50859',
                       '100101267',
                       '23357'
                     ],
          '42,98' => [
                       '83930'
                     ],
          '112,76' => [
                        '4917'
                      ],
          '111,9' => [
                       '81786'
                     ],
          '135,136' => [
                         '386653',
                         '64499',
                         '3562',
                         '54700'
                       ],
          '57,134' => [
                        '285973',
                        '84000',
                        '128272',
                        '124093'
                      ],
          '52,14' => [
                       '400508'
                     ],
          '114,123' => [
                         '359',
                         '9154',
                         '10786'
                       ],
          '108,104' => [
                         '79169'
                       ],
          '124,58' => [
                        '7332',
                        '114787',
                        '81577',
                        '81831'
                      ],
          '61,133' => [
                        '491'
                      ],
          '136,80' => [
                        '442204'
                      ],
          '8,74' => [
                      '275'
                    ],
          '124,34' => [
                        '113878',
                        '389383'
                      ],
          '32,80' => [
